title,videourl,hoteltype,address,contact,webpage,email,workinghours,workingdays,places,municipality,owner,programm,services,activities,foodplace,spa,others,president,stars,roomsnumber,placenums,checkin,checkout,price,priceseason,manager,director,tags,
"áá áááá£á á","","á¡áá¡á¢á£áá á","á­ááá­áááá«áá¡ á¥. â121","0422 27-69-23","","ltdbakuri@mail.ru","","","","","","","á¡ááá áááá¢á ááá áááá á¡áá ááááááá,Wi-Fi,ááá ááááá,á¨áááá£á á áªá®ááááááá ááá¨áááá£ááá,áá ááá¬áááááá áááá®ááá,á¢á ááá¡á¤áá á,áá¥á¡áá£á á¡áááá,ááá¤á¢á","","á áá¡á¢áá ááá,ááá¤á,ááá á","","áá¦ááá¡ááá áá®ááá¡","","3","34","60","","","","","","","",
"ááá áááá","","á¡áá¡á¢á£áá á","áááá¡áá áá«áá¡ ááá áááá á©áá®á â4","+995 593 02 66 20 / +995 555 10 25 03","www.eurasiabatumi.com","eurasiabatumi@gmail.com","","","","","","","á¡ááá áááá¢á ááá áááá á¡áá ááááááá,Wi-Fi,ááá ááááá,á¡áá£ááá,áá ááá¬áááááá áááá®ááá,áááá ááá¥áá ááááá,á¢á ááá¡á¤áá á,áá¥á¡áá£á á¡áááá","ááááááá¡ á¢áááá¡á","á áá¡á¢áá ááá","á¡áá£áá","áá¦ááá¡ááá áá®ááá¡","","3","19","60","","","","","","","",
"áááááá","","á¡áá¡á¢á£áá á","á¥á£áááá¡áá¡ á¥. â12/14","0422 24 00 22 / 0422 24 55 56 / +995 577 21 00 09","www.hotelvanilla.com.ge","info@hotelvanilla.ge","","","","","","","á¡ááá áááá¢á ááá áááá á¡áá ááááááá,Wi-Fi,á¡áá£ááá,ááááá á á¨ááá¦á£áá£áá á¨áá¡áá«áááááááá¡ ááá áá¡áááá¡,ááá¤á¢á","áááááá","ááá¤á","","áá¦ááá¡ááá áá®ááá¡,áááááá¡ á¨áá®áááá áááá¡ áá áááááááá,á¡ááááá¤áá áááªáá ááá áááá","","3","20","32","","","","","","","",
"áááá","","á¡áá¡á¢á£áá á","ááááááá¨ááááá¡ á¥.Â  â54","0422 22 11 04 / +995 593 62 30 30","","","","","","","","","Wi-Fi,ááá ááááá","","","","","","2","10","20","","","","","","","",
"áááááá     ","","á¡áá¡á¢á£áá á","ááá áááá¨ááááá¡ á¥. â3","0422 27 12 29","","batumihotelvoyage@yahoo.com","","","","","","","Wi-Fi","","","","áá¦ááá¡ááá áá®ááá¡","","3","6","12","","","","","","","",
"áááá","","á¡áá¡á¢á£áá á","ááááá¡áá¡ á¥. â88á, ááá áááá á¢áá¡ ááá¡áá®áááá","0422 22 55 11 / +995 597 82 28 22","","hotelvega@mail.ru","","","","","","","á¡ááá áááá¢á ááá áááá á¡áá ááááááá,Wi-Fi,ááá ááááá,á¡áá£ááá","","ááá á","","","","2","17","34","","","","","","","",
"áááá¢á£á á              ","","á¡áá¡á¢á£áá á","áá ááááááááá¡ á¥. â45","0422 27 19 88 / +995 558 25 95 22","","hotelventura@mail.ru","","","","","","","á¡ááá áááá¢á ááá áááá á¡áá ááááááá,Wi-Fi,á¢á ááá¡á¤áá á,áá¥á¡áá£á á¡áááá","","á áá¡á¢áá ááá","","áá¦ááá¡ááá áá®ááá¡","","","19","70","","","","","","","",
"ááá ááá","","á¡áá¡á¢á£áá á","ááá ááá áááááá¡ á¥. â17","+995 592 87 23 44","www.hotelverona-batumi.com","batumiverona@gmail.com","","","","","","","Wi-Fi","","","","","","2","5","10","","","","","","","",
"ááááá¢á","","á¡áá¡á¢á£áá á","áá¡á¢á áááá¡ á¥. â110","0422 22 61 30 /  +995 568 60 00 04","","batumi1980@mail.ru","","","","","","","Wi-Fi,ááá ááááá,á¡áá£ááá,á¨áááá£á á áªá®ááááááá ááá¨áááá£ááá,á¢á ááá¡á¤áá á,ááááá á á¨ááá¦á£áá£áá á¨áá¡áá«áááááááá¡ ááá áá¡áááá¡","","ááá¤á","","áá¦ááá¡ááá áá®ááá¡","","2","12","60","","","","","","","",
"ááááá°áá áááá£áá / WYNDHAM Batumi","","á¡áá¡á¢á£áá á","ááááá áááá¨áá«áá¡ á¥. â 33","0422 22 22 00","www.wyndhambatumi.com","info@wyndhambatumi.com","","","","","","","á¡ááá áááá¢á ááá áááá á¡áá ááááááá,Wi-Fi,ááá ááááá,á¡áá£ááá,áá ááá¬áááááá áááá®ááá,á¢á ááá¡á¤áá á,ááááá á á¨ááá¦á£áá£áá á¨áá¡áá«áááááááá¡ ááá áá¡áááá¡,ááá¤á¢á","á¦áááá¡ ááá£áá,áááááá","á áá¡á¢áá ááá,ááá¤á,ááá á,áá£á¤áá¢á","ááá®á£á á£áá áá£áá,á¡áá,á¡áá£áá,á°ááááá,ááá¡ááá,á¤áá¢ááá¡á,á¡áááá áá£áá,á¡áááááááá¡ á¡ááááá","áá¦ááá¡ááá áá®ááá¡,áááááá¡ á¨áá®áááá áááá¡ áá áááááááá,á¡ááááá¤áá áááªáá ááá áááá","","5","164","350","","","","","","","",
"ááá¥á¢áá áá","","á¡áá¡á¢á£áá á","á°ááááá  áááá¨áá«áá¡ á¥. â49","+995 597 01 01 47 / 0790 57 80 57","","","","","","","","","Wi-Fi,ááá ááááá","","","","","","2","25","40","","","","","","","",
"ááá áá ááááá¡á","","á¡áá¡á¢á£áá á","ááááá¨ááááá¡ á¥. â 1 / 3 "," 0422 22 57 90 /Â +995 571 70 46 46","www.batumiworldpalace.com","info@batumiworldpalace.com","","","","","","","á¡ááá áááá¢á ááá áááá á¡áá ááááááá,Wi-Fi,á¡áá£ááá,áá ááá¬áááááá áááá®ááá,áá¥á¡áá£á á¡áááá,ááá¤á¢á","","á áá¡á¢áá ááá","","áá¦ááá¡ááá áá®ááá¡,á¡ááááá¤áá áááªáá ááá áááá","155 - 180 $","5","30","75","","","","","","","",
